Sport;0.021455;0.019905;0.019003;0.019879;0.019846;0.019652;0.019576;0.019525;0.019500;0.019492;0.019964;0.019450;0.019441;0.019407;0.019365;0.019222;0.019138;0.019037;0.019037;0.019037;0.019011
Sport;2546;2429;2399;2426;2432;2424;2417;2413;2416;2416;2432;2414;2413;2414;2412;2409;2402;2394;2397;2400;2399
Sport;0.021455;0.020469;0.020216;0.020444;0.020494;0.020427;0.020368;0.020334;0.020360;0.020360;0.020494;0.020343;0.020334;0.020343;0.020326;0.020301;0.020242;0.020174;0.020200;0.020225;0.020216
Sport;113574;113942;114156;113948;113956;114002;114020;114032;114038;114040;113928;114050;114052;114060;114070;114104;114124;114148;114148;114148;114154
Sport;0.957090;0.960191;0.961994;0.960241;0.960309;0.960696;0.960848;0.960949;0.961000;0.961017;0.960073;0.961101;0.961118;0.961185;0.961269;0.961556;0.961725;0.961927;0.961927;0.961927;0.961977
Thriller;0;197;392;222;243;254;265;274;289;295;176;302;308;317;331;340;348;357;371;377;382
Thriller;0.000000;0.001660;0.003303;0.001871;0.002048;0.002140;0.002233;0.002309;0.002435;0.002486;0.001483;0.002545;0.002596;0.002671;0.002789;0.002865;0.002933;0.003008;0.003126;0.003177;0.003219
Thriller;7552;7416;7343;7411;7407;7405;7401;7398;7392;7387;7421;7380;7374;7366;7362;7358;7355;7351;7348;7347;7347
Thriller;0.063641;0.062495;0.061880;0.062453;0.062419;0.062402;0.062368;0.062343;0.062292;0.062250;0.062537;0.062191;0.062141;0.062073;0.062040;0.062006;0.061981;0.061947;0.061922;0.061913;0.061913
Thriller;7552;7613;7735;7633;7650;7659;7666;7672;7681;7682;7597;7682;7682;7683;7693;7698;7703;7708;7719;7724;7729
Thriller;0.063641;0.064155;0.065183;0.064323;0.064467;0.064542;0.064601;0.064652;0.064728;0.064736;0.064020;0.064736;0.064736;0.064745;0.064829;0.064871;0.064913;0.064955;0.065048;0.065090;0.065132
Thriller;103562;103834;103980;103844;103852;103856;103864;103870;103882;103892;103824;103906;103918;103934;103942;103950;103956;103964;103970;103972;103972
Thriller;0.872718;0.875011;0.876241;0.875095;0.875162;0.875196;0.875263;0.875314;0.875415;0.875499;0.874926;0.875617;0.875718;0.875853;0.875921;0.875988;0.876039;0.876106;0.876157;0.876173;0.876173
War;0;141;277;161;170;176;193;196;199;213;128;215;222;229;231;236;240;246;248;253;256
War;0.000000;0.001188;0.002334;0.001357;0.001433;0.001483;0.001626;0.001652;0.001677;0.001795;0.001079;0.001812;0.001871;0.001930;0.001947;0.001989;0.002022;0.002073;0.002090;0.002132;0.002157
War;2523;2387;2262;2329;2322;2318;2314;2312;2309;2308;2396;2308;2305;2303;2299;2295;2292;2291;2290;2287;2284
War;0.021261;0.020115;0.019062;0.019627;0.019568;0.019534;0.019500;0.019483;0.019458;0.019450;0.020191;0.019450;0.019424;0.019407;0.019374;0.019340;0.019315;0.019306;0.019298;0.019273;0.019247
War;2523;2528;2539;2490;2492;2494;2507;2508;2508;2521;2524;2523;2527;2532;2530;2531;2532;2537;2538;2540;2540
War;0.021261;0.021303;0.021396;0.020983;0.021000;0.021017;0.021127;0.021135;0.021135;0.021245;0.021270;0.021261;0.021295;0.021337;0.021320;0.021329;0.021337;0.021379;0.021388;0.021405;0.021405
War;113620;113892;114142;114008;114022;114030;114038;114042;114048;114050;113874;114050;114056;114060;114068;114076;114082;114084;114086;114092;114098
War;0.957477;0.959769;0.961876;0.960747;0.960865;0.960932;0.961000;0.961033;0.961084;0.961101;0.959618;0.961101;0.961151;0.961185;0.961253;0.961320;0.961371;0.961387;0.961404;0.961455;0.961505
Western;0;57;97;59;63;65;72;73;74;75;51;78;80;83;87;88;90;91;93;94;95
Western;0.000000;0.000480;0.000817;0.000497;0.000531;0.000548;0.000607;0.000615;0.000624;0.000632;0.000430;0.000657;0.000674;0.000699;0.000733;0.000742;0.000758;0.000767;0.000784;0.000792;0.000801
Western;2364;2205;2129;2200;2197;2190;2185;2179;2175;2167;2206;2163;2160;2158;2154;2152;2148;2146;2142;2138;2132
Western;0.019921;0.018582;0.017941;0.018539;0.018514;0.018455;0.018413;0.018362;0.018329;0.018261;0.018590;0.018228;0.018202;0.018185;0.018152;0.018135;0.018101;0.018084;0.018051;0.018017;0.017966
Western;2364;2262;2226;2259;2260;2255;2257;2252;2249;2242;2257;2241;2240;2241;2241;2240;2238;2237;2235;2232;2227
Western;0.019921;0.019062;0.018759;0.019037;0.019045;0.019003;0.019020;0.018978;0.018952;0.018893;0.019020;0.018885;0.018877;0.018885;0.018885;0.018877;0.018860;0.018851;0.018834;0.018809;0.018767
Western;113938;114256;114408;114266;114272;114286;114296;114308;114316;114332;114254;114340;114346;114350;114358;114362;114370;114374;114382;114390;114402
Western;0.960157;0.962837;0.964118;0.962921;0.962972;0.963090;0.963174;0.963275;0.963342;0.963477;0.962820;0.963545;0.963595;0.963629;0.963696;0.963730;0.963798;0.963831;0.963899;0.963966;0.964067
